Date,AAPL,MSFT,GOOGL,AMZN,JPM,XOM
2025-04-21,167.32000732421875,147.07188415527344,191.97918701171875,355.6213684082031,223.61419677734375,101.16384887695312
2025-04-22,173.17999267578125,150.8564910888672,198.5189666748047,363.24639892578125,230.0592498779297,103.99662780761719
2025-04-23,180.60000610351562,154.7207794189453,203.34925842285156,370.7426452636719,235.22506713867188,103.10358428955078
2025-04-24,186.5399932861328,158.63485717773438,207.09619140625,383.5268249511719,238.8968048095703,104.31351470947266
2025-04-25,188.99000549316406,161.3040008544922,208.0006103515625,388.0325012207031,237.83236694335938,104.25588989257812
2025-04-28,187.6999969482422,159.95945739746094,208.8553924560547,387.3492431640625,237.51014709472656,104.31351470947266
2025-04-29,187.38999938964844,159.5113067626953,209.91885375976562,390.201171875,238.8772430419922,104.05425262451172
2025-04-30,184.4199981689453,158.15679931640625,211.20094299316406,391.4092712402344,238.8772430419922,101.43270874023438
2025-05-01,190.1999969482422,160.6466827392578,212.0159454345703,421.2556457519531,241.09396362304688,101.5767593383789
2025-05-02,189.97999572753906,163.36563110351562,204.0946807861328,431.0393981933594,246.58203125,101.98966979980469
2025-05-05,186.35000610351562,163.5448760986328,197.6741485595703,431.92071533203125,246.630859375,99.16649627685547
2025-05-06,185.00999450683594,162.56886291503906,197.29647827148438,429.0885925292969,243.3985595703125,100.54927062988281
2025-05-07,188.7100067138672,150.766845703125,195.05027770996094,429.1282043457031,243.5352783203125,100.45325469970703
2025-05-08,192.0800018310547,153.6551055908203,196.28271484375,433.9012451171875,247.51950073242188,101.85523223876953
2025-05-09,193.05999755859375,152.13131713867188,197.31634521484375,434.4557800292969,247.138671875,103.04595947265625
2025-05-12,208.63999938964844,157.81817626953125,209.77613830566406,444.8832092285156,253.94500732421875,104.82245635986328
2025-05-13,211.3699951171875,158.8838653564453,211.9058380126953,444.764404296875,256.8355712890625,105.11053466796875
2025-05-14,210.25,164.7001953125,211.30873107910156,448.52734375,259.4037780761719,104.16947174072266
2025-05-15,205.1699981689453,163.29591369628906,210.43296813964844,449.5392761230469,261.2103576660156,105.22579956054688
2025-05-16,205.58999633789062,165.51686096191406,210.24388122558594,450.67022705078125,261.2786865234375,104.84786224365234
2025-05-19,206.16000366210938,165.8654327392578,207.7758026123047,455.2337951660156,258.66162109375,103.18098449707031
2025-05-20,204.07000732421875,163.31582641601562,205.86505126953125,454.5393371582031,259.44287109375,101.70793151855469
2025-05-21,201.1199951171875,167.8772735595703,201.11798095703125,448.9837341308594,254.91180419921875,100.4577865600586
2025-05-22,203.10000610351562,170.1779022216797,200.39146423339844,451.2555847167969,254.5504913330078,99.78910064697266
2025-05-23,200.99000549316406,167.78762817382812,194.33079528808594,446.6126708984375,254.58953857421875,99.84724426269531
2025-05-27,206.02000427246094,172.19969177246094,199.24703979492188,457.03936767578125,259.06201171875,100.32210540771484
2025-05-28,204.72000122070312,171.66188049316406,199.4560089111328,453.7357482910156,257.30426025390625,98.9556655883789
2025-05-29,205.6999969482422,171.1638946533203,198.98828125,455.0452880859375,258.16363525390625,99.51775360107422
2025-05-30,205.00999450683594,171.04440307617188,199.8839569091797,456.71197509765625,257.80230712890625,99.13980865478516
2025-06-02,206.64999389648438,168.34535217285156,200.7298583984375,458.3092041015625,258.44677734375,99.86663055419922
2025-06-03,205.7100067138672,165.5069122314453,202.2923126220703,459.3013000488281,260.01898193359375,100.59346771240234
2025-06-04,207.22999572753906,167.36935424804688,201.844482421875,460.1941833496094,258.0171203613281,99.13980865478516
2025-06-05,207.91000366210938,167.5286865234375,199.66500854492188,463.9739685058594,255.80043029785156,98.684326171875
2025-06-06,213.57000732421875,172.9765167236328,202.93917846679688,466.652587890625,259.4916687011719,101.04894256591797
2025-06-09,216.97999572753906,175.58908081054688,200.48106384277344,469.0038146972656,260.4779357910156,101.7273178100586
2025-06-10,217.61000061035156,178.0919647216797,201.69517517089844,467.1883239746094,262.2943115234375,103.9078140258789
2025-06-11,213.1999969482422,176.84548950195312,197.82388305664062,468.8748474121094,261.8548583984375,105.9332504272461
2025-06-12,213.24000549316406,175.2001953125,198.24188232421875,475.0752868652344,261.9427490234375,106.34028625488281
2025-06-13,212.10000610351562,174.17312622070312,195.50511169433594,471.1962890625,258.7300109863281,108.65644836425781
2025-06-16,216.10000610351562,176.26715087890625,197.46563720703125,475.3431701660156,264.012939453125,109.00532531738281
2025-06-17,214.82000732421875,175.44947814941406,194.69898986816406,474.25189208984375,263.1927185058594,110.4783706665039
2025-06-18,212.52000427246094,172.8269805908203,195.6344757080078,476.4344482421875,267.5284423828125,109.69339752197266
2025-06-20,209.69000244140625,166.16598510742188,200.033203125,473.616943359375,268.5440368652344,111.15673828125
2025-06-23,208.47000122070312,164.7200927734375,200.53082275390625,482.1488037109375,271.7373046875,108.2881851196289
2025-06-24,212.77000427246094,166.2956085205078,199.3365936279297,486.2261962890625,274.6571044921875,104.99320983886719
2025-06-25,211.99000549316406,170.19447326660156,200.5905303955078,488.3691101074219,277.391357421875,105.02228546142578
2025-06-26,217.1199951171875,173.04632568359375,200.033203125,493.508056640625,281.9712219238281,106.59223937988281
2025-06-27,223.3000030517578,178.0221405029297,200.1128387451172,492.010009765625,280.3697204589844,106.00108337402344
2025-06-30,219.38999938964844,175.7286834716797,204.18316650390625,493.4684143066406,283.1040344238281,104.46990203857422
2025-07-01,220.4600067138672,175.33978271484375,206.82041931152344,488.1508483886719,283.5922546386719,105.86541748046875
2025-07-02,219.9199981689453,178.13182067871094,211.41819763183594,487.1984558105469,285.1449890136719,107.6195068359375
2025-07-03,223.41000366210938,179.019287109375,212.5228729248047,494.8870544433594,290.443603515625,108.73397064208984
2025-07-07,223.47000122070312,176.28707885742188,208.94017028808594,493.77593994140625,286.4892578125,107.67765045166016
2025-07-08,219.36000061035156,173.86399841308594,208.99989318847656,492.6846618652344,277.47174072265625,110.66250610351562
2025-07-09,222.5399932861328,176.11758422851562,210.1244659423828,499.52008056640625,277.8446350097656,110.28455352783203
2025-07-10,222.25999450683594,177.11473083496094,211.38833618164062,497.5061340332031,282.78021240234375,111.379638671875
2025-07-11,225.02000427246094,179.67742919921875,210.14434814453125,499.33154296875,281.4751281738281,111.86418914794922
2025-07-14,225.69000244140625,181.0435028076172,207.61656188964844,499.033935546875,283.2806701660156,110.40083312988281
2025-07-15,226.35000610351562,181.48228454589844,208.10423278808594,501.8117370605469,281.1709899902344,109.42204284667969
2025-07-16,223.19000244140625,182.4495086669922,209.14918518066406,501.6133117675781,280.4547119140625,108.76304626464844
2025-07-17,223.8800048828125,183.05776977539062,209.0098419189453,507.6451416015625,284.4580993652344,108.21066284179688
2025-07-18,226.1300048828125,184.5335693359375,210.16424560546875,506.0082092285156,285.8023681640625,104.44082641601562
2025-07-21,229.3000030517578,189.55923461914062,211.45799255371094,506.0181579589844,285.50799560546875,104.71217346191406
2025-07-22,227.47000122070312,190.7957000732422,213.3687744140625,501.26611328125,285.9593811035156,105.1870346069336
2025-07-23,228.2899932861328,189.68887329101562,213.11997985839844,501.861328125,291.1893615722656,106.53408813476562
2025-07-24,232.22999572753906,191.62335205078125,212.73182678222656,506.8316650390625,290.9832763671875,107.3675308227539
2025-07-25,231.44000244140625,192.63046264648438,212.8512725830078,509.63922119140625,293.014404296875,106.98957824707031
2025-07-28,232.7899932861328,192.0321807861328,213.02047729492188,508.4388427734375,292.6808166503906,107.99744415283203
2025-07-29,231.00999450683594,195.19314575195312,210.2538299560547,508.50823974609375,291.4640808105469,109.3929672241211
2025-07-30,230.19000244140625,195.970947265625,208.04449462890625,509.1729431152344,294.0054626464844,108.44324493408203
2025-07-31,234.11000061035156,191.35411071777344,206.57164001464844,529.2723999023438,290.6790771484375,108.19127655029297
2025-08-01,214.75,188.59201049804688,201.40660095214844,519.956787109375,283.9380798339844,106.25305938720703
2025-08-04,211.64999389648438,194.48516845703125,202.37193298339844,531.3955078125,288.7362365722656,104.05318450927734
2025-08-05,213.75,194.11622619628906,201.94398498535156,523.5679321289062,285.9005126953125,103.92720031738281
2025-08-06,222.30999755859375,195.5321807861328,212.2243194580078,520.7802124023438,285.8808898925781,103.2197494506836
2025-08-07,223.1300048828125,195.96096801757812,218.97169494628906,516.7127685546875,281.5537109375,102.67704772949219
2025-08-08,222.69000244140625,200.84703063964844,228.2468719482422,517.9031372070312,283.3395080566406,103.50079345703125
2025-08-11,221.3000030517578,200.42822265625,226.3438720703125,517.6353759765625,284.1244812011719,102.56075286865234
2025-08-12,221.47000122070312,202.76156616210938,228.80479431152344,525.046142578125,287.35272216796875,102.85148620605469
2025-08-13,224.55999755859375,201.38551330566406,232.47125244140625,516.454833984375,285.0762939453125,104.27606964111328
2025-08-14,230.97999572753906,202.3627166748047,231.92327880859375,518.3397216796875,288.6381530761719,104.0628662109375
2025-08-15,231.02999877929688,203.31996154785156,230.73764038085938,516.0480346679688,285.03704833984375,104.16068267822266
2025-08-18,231.49000549316406,202.92112731933594,230.0402374267578,513.0023803710938,286.0574951171875,104.38565826416016
2025-08-19,228.00999450683594,200.9966278076172,229.71144104003906,505.73040771484375,285.2038269042969,105.07034301757812
2025-08-20,223.80999755859375,198.7530059814453,225.17819213867188,501.7125549316406,286.754150390625,106.15606689453125
2025-08-21,221.9499969482422,199.1817626953125,224.07228088378906,501.0666198730469,285.9986572265625,106.84075927734375
2025-08-22,228.83999633789062,205.5037384033203,226.9217529296875,504.037841796875,290.6790771484375,108.84590911865234
2025-08-25,227.94000244140625,207.8969268798828,226.32395935058594,501.0865173339844,289.3642272949219,109.29583740234375
2025-08-26,228.7100067138672,206.55075073242188,228.46604919433594,498.8804626464844,292.96539306640625,109.05130767822266
2025-08-27,229.1199951171875,206.8897705078125,229.64170837402344,503.5509033203125,293.6620178222656,110.28375244140625
2025-08-28,231.60000610351562,211.0379638671875,231.7041015625,506.4326477050781,295.4184265136719,110.8706283569336
2025-08-29,229.0,212.30433654785156,231.28562927246094,503.501220703125,295.7618713378906,111.7900619506836
2025-09-02,225.33999633789062,210.748779296875,228.8745574951172,501.9410705566406,294.0741882324219,112.18132019042969
2025-09-03,225.99000549316406,230.0038604736328,237.59234619140625,502.16961669921875,293.8876953125,109.46212768554688
2025-09-04,235.67999267578125,231.63919067382812,238.8975067138672,504.7731628417969,298.1167907714844,109.94140625
2025-09-05,232.3300018310547,234.33151245117188,238.80784606933594,491.8847961425781,288.85400390625,106.84075927734375
2025-09-08,235.83999633789062,233.5829620361328,237.0045166015625,495.0646667480469,287.4115905761719,107.44718170166016
2025-09-09,238.24000549316406,239.1620635986328,233.4875030517578,495.2733154296875,292.2588806152344,108.22969055175781
2025-09-10,230.3300018310547,238.70294189453125,225.955322265625,497.2209777832031,294.8984069824219,110.03922271728516
2025-09-11,229.9499969482422,239.90060424804688,229.1833953857422,497.8569641113281,299.8241271972656,109.68709564208984
2025-09-12,228.14999389648438,240.3297576904297,233.2085418701172,506.6910095214844,301.1488037109375,109.7066650390625
2025-09-15,231.42999267578125,251.11865234375,235.82884216308594,512.1166381835938,303.1014404296875,109.89250183105469
2025-09-16,234.0500030517578,250.66954040527344,237.2735137939453,505.83642578125,303.3860168457031,112.17153930664062
2025-09-17,231.6199951171875,249.04270935058594,238.1104278564453,506.81024169921875,305.8979187011719,112.76819610595703
2025-09-18,231.22999572753906,251.537841796875,237.0045166015625,505.2501220703125,307.3501892089844,111.43794250488281
2025-09-19,231.47999572753906,254.22259521484375,244.59645080566406,514.6704711914062,308.8710632324219,110.35222625732422
2025-09-22,227.6300048828125,252.03684997558594,255.13751220703125,511.21240234375,306.5749816894531,109.56971740722656
2025-09-23,220.7100067138672,251.16856384277344,253.49359130859375,506.0252380371094,306.8693542480469,111.45750427246094
2025-09-24,220.2100067138672,246.65737915039062,251.3813934326172,506.9394226074219,307.5365905761719,112.05415344238281
2025-09-25,218.14999389648438,245.3100128173828,255.9246063232422,503.8390808105469,307.5660400390625,113.06163024902344
2025-09-26,219.77999877929688,246.0585479736328,254.51980590820312,508.2411804199219,310.1270446777344,114.6559829711914
2025-09-29,222.1699981689453,243.5734100341797,253.49359130859375,511.3614196777344,309.7640075683594,111.72160339355469
2025-09-30,219.57000732421875,242.6252899169922,253.69287109375,514.6903686523438,309.50885009765625,110.28375244140625
2025-10-01,220.6300048828125,244.4217529296875,254.50985717773438,516.4392700195312,304.8774719238281,109.54037475585938
2025-10-02,222.41000366210938,245.210205078125,256.18365478515625,512.4942626953125,301.77679443359375,108.8556900024414
2025-10-03,219.50999450683594,244.8708953857422,257.07037353515625,514.0940551757812,304.2102355957031,110.78260803222656
2025-10-06,220.89999389648438,249.94094848632812,255.74526977539062,525.2435302734375,304.8511047363281,111.70204162597656
2025-10-07,221.77999877929688,245.2800750732422,255.53607177734375,520.682373046875,303.3819885253906,111.76072692871094
2025-10-08,225.22000122070312,244.14230346679688,257.1102600097656,521.5469360351562,299.7732238769531,111.52597045898438
2025-10-09,227.74000549316406,241.05833435058594,253.1050262451172,519.1123657226562,301.25225830078125,110.44026184082031
2025-10-10,216.3699951171875,236.10804748535156,244.3673095703125,507.74432373046875,296.6772155761719,108.30793762207031
2025-10-13,220.07000732421875,243.6732177734375,246.74851989746094,510.8149108886719,303.6580505371094,109.78490447998047
2025-10-14,216.38999938964844,244.97067260742188,246.8581085205078,510.337890625,297.85052490234375,109.83381652832031
2025-10-15,215.57000732421875,250.53977966308594,248.42233276367188,510.1988220214844,301.40997314453125,109.16868591308594
2025-10-16,214.47000122070312,250.9689483642578,246.53929138183594,508.3902282714844,294.360107421875,108.21991729736328
2025-10-17,213.0399932861328,252.8053436279297,251.36146545410156,510.3478698730469,293.3938293457031,109.78490447998047
2025-10-20,216.47999572753906,256.04901123046875,261.27484130859375,513.5376586914062,298.1266174316406,110.2348403930664
2025-10-21,222.02999877929688,249.9709014892578,261.8028564453125,514.4021606445312,292.9303894042969,110.24462890625
2025-10-22,217.9499969482422,251.19850158691406,257.4988098144531,517.2639770507812,289.9920959472656,112.20088195800781
2025-10-23,221.08999633789062,252.58580017089844,258.6246032714844,517.283935546875,290.4161071777344,113.44310760498047
2025-10-24,224.2100067138672,259.4124450683594,261.8527526855469,520.3147583007812,296.2334899902344,112.86600494384766
2025-10-27,226.97000122070312,268.744140625,267.8206787109375,528.1749877929688,299.8915710449219,113.40398406982422
2025-10-28,229.25,266.94769287109375,268.0099792480469,538.6585083007812,301.0845947265625,112.51387786865234
2025-10-29,230.3000030517578,274.0338439941406,268.7073974609375,538.1417846679688,301.2325134277344,113.90281677246094
2025-10-30,222.86000061035156,280.93035888671875,270.401123046875,522.4512329101562,305.10748291015625,112.18132019042969
2025-10-31,244.22000122070312,280.640869140625,269.37493896484375,514.5512084960938,306.7639465332031,111.85853576660156
2025-11-03,254.0,283.16595458984375,268.05975341796875,513.776123046875,305.01873779296875,111.27166748046875
2025-11-04,249.32000732421875,276.9980163574219,269.0461730957031,511.0931091308594,304.920166015625,111.64334869384766
2025-11-05,250.1999969482422,283.7547607421875,269.14581298828125,503.96826171875,307.3161315917969,111.19341278076172
2025-11-06,243.0399932861328,284.1939392089844,268.7771301269531,493.9715576171875,309.0317687988281,111.9954833984375
2025-11-07,244.41000366210938,278.2854919433594,267.48193359375,493.6933288574219,309.8106689453125,114.6559829711914
2025-11-10,248.39999389648438,289.5334777832031,268.6986083984375,502.8155822753906,312.4531555175781,115.63410949707031
2025-11-11,249.10000610351562,290.74114990234375,274.5028076171875,505.4786682128906,311.2009582519531,117.15998077392578
2025-11-12,244.1999969482422,286.15008544921875,272.7276306152344,507.9231872558594,315.92388916015625,115.53630065917969
2025-11-13,237.5800018310547,278.0260009765625,272.2090759277344,500.12261962890625,305.1469421386719,116.19164276123047
2025-11-14,234.69000244140625,275.8702392578125,271.6705017089844,506.96923828125,299.3591003417969,117.70126342773438
2025-11-17,232.8699951171875,284.46337890625,266.73394775390625,504.2961730957031,296.1644592285156,116.11270141601562
2025-11-18,222.5500030517578,283.724853515625,266.71405029296875,490.6824035644531,295.2179260253906,117.4447250366211
2025-11-19,222.69000244140625,292.2381896972656,267.8309631347656,484.05438232421875,299.02386474609375,115.78709411621094
2025-11-20,217.13999938964844,288.884765625,265.5272521972656,476.3088684082031,294.2023620605469,115.46148681640625
2025-11-21,220.69000244140625,299.0748291015625,270.75299072265625,470.0268249511719,293.84735107421875,115.52069091796875
2025-11-24,226.27999877929688,317.9578552246094,275.1710205078125,471.8985290527344,293.8276672363281,114.42547607421875
2025-11-25,229.6699981689453,322.8083801269531,276.2181701660156,474.8752136230469,298.7576599121094,112.98491668701172
2025-11-26,229.16000366210938,319.3252258300781,276.79656982421875,483.3475036621094,303.33270263671875,113.241455078125
2025-11-28,233.22000122070312,319.5547790527344,278.0930480957031,489.82867431640625,308.6965026855469,114.37614440917969
2025-12-01,233.8800048828125,314.2751159667969,282.3315124511719,484.5820007324219,304.59478759765625,115.0766830444336
2025-12-02,234.4199981689453,315.1932678222656,285.4131164550781,487.82757568359375,303.5693054199219,113.84333038330078
2025-12-03,232.3800048828125,319.00579833984375,283.378662109375,475.6119689941406,307.75982666015625,116.2311019897461
2025-12-04,229.11000061035156,316.999755859375,279.9380187988281,478.7081604003906,311.6742248535156,115.57989501953125
2025-12-05,229.52999877929688,320.642578125,278.02325439453125,481.01788330078125,310.6290588378906,114.98788452148438
2025-12-08,226.88999938964844,313.31219482421875,277.1356506347656,488.8430480957031,310.79669189453125,114.43534851074219
2025-12-09,227.9199981689453,316.66778564453125,276.4275817871094,489.8385925292969,296.30255126953125,116.67510986328125
2025-12-10,231.77999877929688,319.7937316894531,278.02325439453125,476.4382629394531,305.7680969238281,117.94792938232422
2025-12-11,230.27999877929688,312.0238342285156,277.2752685546875,481.3265075683594,312.9363098144531,117.94792938232422
2025-12-12,226.19000244140625,308.887939453125,277.5246276855469,476.4084167480469,314.06036376953125,117.23751831054688
2025-12-15,222.5399932861328,307.8193054199219,273.3658752441406,472.7148742675781,315.5393371582031,116.19164276123047
2025-12-16,222.55999755859375,306.1714782714844,273.8645324707031,474.2779235839844,311.1319274902344,113.15265655517578
2025-12-17,221.27000427246094,296.3342590332031,271.10205078125,474.00909423828125,310.5699157714844,115.84630584716797
2025-12-18,226.75999450683594,302.0668029785156,271.4511413574219,481.8342590332031,308.6176452636719,114.98788452148438
2025-12-19,227.35000610351562,306.7607116699219,272.9271240234375,483.7656555175781,312.7686767578125,115.1358871459961
2025-12-22,228.42999267578125,309.3772888183594,270.23443603515625,482.7701110839844,318.56634521484375,116.5764389038086
2025-12-23,232.13999938964844,313.94134521484375,271.62066650390625,484.6915588378906,321.3666076660156,117.82952117919922
2025-12-24,232.3800048828125,313.68170166015625,273.06671142578125,485.8563232421875,324.561279296875,117.63219451904297
2025-12-26,232.52000427246094,313.1024475097656,272.6578063964844,485.5477294921875,323.3188781738281,117.5236587524414
2025-12-29,232.07000732421875,313.1523742675781,273.0168762207031,484.9404296875,319.2171325683594,118.92474365234375
2025-12-30,232.52999877929688,313.4420166015625,272.33868408203125,485.3187561035156,318.89178466796875,119.37861633300781
2025-12-31,230.82000732421875,312.5931091308594,271.12200927734375,481.4758605957031,317.70855712890625,118.73727416992188
2026-01-02,226.5,314.7403259277344,270.2743225097656,470.84320068359375,320.92291259765625,121.01651000976562
2026-01-05,233.05999755859375,316.1285400390625,266.5345153808594,470.75360107421875,329.3630676269531,123.69041442871094
2026-01-06,240.92999267578125,313.9313659667969,261.6477966308594,476.3885192871094,331.41326904296875,119.43782806396484
2026-01-07,241.55999755859375,321.5614318847656,259.623291015625,481.3265075683594,323.8660583496094,116.91191101074219
2026-01-08,246.2899932861328,325.0169372558594,258.3368225097656,475.9902648925781,326.63934326171875,121.2730484008789
2026-01-09,247.3800048828125,328.14288330078125,258.6659240722656,477.15509033203125,326.0450744628906,122.95040893554688
2026-01-12,246.47000122070312,331.4285583496094,259.54351806640625,475.06439208984375,321.3899841308594,122.37812805175781
2026-01-13,242.60000610351562,335.53326416015625,260.3413391113281,468.5832824707031,307.9298095703125,124.85469818115234
2026-01-14,236.64999389648438,335.4034118652344,259.25433349609375,457.3433532714844,304.9287414550781,128.4659423828125
2026-01-15,238.17999267578125,332.3473815917969,257.5090637207031,454.6354064941406,306.30548095703125,127.41021728515625
2026-01-16,239.1199951171875,329.5710144042969,254.8363494873047,457.8211975097656,309.48480224609375,128.1600799560547
2026-01-20,231.0,321.5814208984375,246.0303192138672,452.5048522949219,299.8477478027344,128.72250366210938
2026-01-21,231.30999755859375,327.953125,246.97775268554688,442.1409912109375,299.15447998046875,131.83055114746094
2026-01-22,234.33999633789062,330.1103210449219,247.67584228515625,449.1398620605469,300.729248046875,131.8601531982422
2026-01-23,239.16000366210938,327.5036926269531,247.36668395996094,463.8841857910156,294.875732421875,133.1724395751953
2026-01-26,238.4199981689453,332.8267822265625,254.7166748046875,468.1949768066406,298.1640319824219,133.04415893554688
2026-01-27,244.67999267578125,334.1150817871094,257.5688781738281,478.4493408203125,297.44097900390625,135.0076446533203
2026-01-28,243.00999450683594,335.5732116699219,255.743896484375,479.4946594238281,297.89654541015625,135.74766540527344
2026-01-29,241.72999572753906,337.8102722167969,257.5788879394531,431.57806396484375,303.49261474609375,138.63864135742188
2026-01-30,239.3000030517578,337.56060791015625,258.775634765625,428.3822937011719,302.9676818847656,139.51678466796875
2026-02-02,242.9600067138672,343.24322509765625,269.2770690917969,421.49298095703125,305.1961669921875,136.55673217773438
2026-02-03,238.6199951171875,339.26837158203125,268.7485046386719,409.3868713378906,311.8420715332031,141.8157501220703
2026-02-04,232.99000549316406,332.6070556640625,275.7394104003906,412.35369873046875,314.23895263671875,145.6243438720703
2026-02-05,222.69000244140625,330.8193664550781,275.1610412597656,391.9246520996094,307.1968688964844,144.1344757080078
2026-02-06,210.32000732421875,322.4402770996094,277.364990234375,399.3615417480469,319.3199462890625,147.06491088867188
2026-02-09,208.72000122070312,323.8984069824219,274.13079833984375,411.76629638671875,319.0228271484375,149.19613647460938
2026-02-10,206.9600067138672,318.16583251953125,273.19244384765625,411.437744140625,315.2392883300781,149.57107543945312
2026-02-11,204.0800018310547,310.5557556152344,275.00921630859375,402.5771789550781,307.8505554199219,153.4882049560547
2026-02-12,199.60000610351562,308.5982971191406,261.2637634277344,400.05841064453125,299.7487487792969,148.91920471191406
2026-02-13,198.7899932861328,305.32257080078125,255.32435607910156,399.5407409667969,299.6595764160156,147.44918823242188
2026-02-17,201.14999389648438,301.6273498535156,263.4099426269531,395.1004943847656,304.1958312988281,145.20443725585938
2026-02-18,204.7899932861328,302.9356689453125,263.8791198730469,397.8283386230469,305.8300476074219,149.66415405273438
2026-02-19,204.86000061035156,302.456298828125,260.11578369140625,397.5988464355469,305.10699462890625,149.95220947265625
2026-02-20,210.11000061035156,314.5705261230469,264.1086730957031,396.37152099609375,307.82086181640625,146.28707885742188
2026-02-23,205.27000427246094,311.0850524902344,265.705810546875,383.6390686035156,294.8262023925781,149.74362182617188
2026-02-24,208.55999755859375,310.495849609375,271.6552429199219,388.1593017578125,294.459716796875,148.25372314453125
2026-02-25,210.63999938964844,312.49322509765625,273.74151611328125,399.7342224121094,300.40240478515625,148.05508422851562
2026-02-26,207.9199981689453,306.9804382324219,272.4637756347656,400.851806640625,303.20538330078125,147.53857421875
2026-02-27,210.0,311.354736328125,263.70941162109375,391.8912048339844,297.4310607910156,151.47189331054688
2026-03-02,208.38999938964844,306.12152099609375,264.2484130859375,397.6886291503906,294.7172546386719,153.1802978515625
2026-03-03,208.72999572753906,303.1853332519531,263.2801818847656,403.0570068359375,297.3914489746094,150.80641174316406
2026-03-04,216.82000732421875,302.7359619140625,262.0523376464844,404.32427978515625,296.52978515625,148.80996704101562
2026-03-05,218.94000244140625,300.4888610839844,259.8263244628906,409.79241943359375,290.74554443359375,149.74362182617188
2026-03-06,213.2100067138672,298.1319274902344,257.0013427734375,408.0761413574219,286.7144470214844,150.1905975341797
2026-03-09,213.49000549316406,306.1770935058594,259.41705322265625,408.5251770019531,287.1502685546875,149.42578125
2026-03-10,214.3300018310547,306.8567199707031,260.3653564453125,404.8830871582031,285.97161865234375,147.13136291503906
2026-03-11,212.64999389648438,308.5157470703125,260.34539794921875,404.0049743652344,284.77313232421875,150.55809020996094
2026-03-12,209.52999877929688,303.3687744140625,255.3043975830078,400.9914855957031,280.1874084472656,152.4949493408203
2026-03-13,207.6699981689453,302.09954833984375,249.6744384765625,394.69512939453125,280.7321472167969,155.06747436523438
2026-03-16,211.74000549316406,305.3775939941406,252.36964416503906,399.08563232421875,283.4261474609375,156.1699981689453
2026-03-17,215.1999969482422,310.7344055175781,253.77711486816406,398.5467834472656,284.1492004394531,157.73934936523438
2026-03-18,209.8699951171875,307.5063171386719,249.49476623535156,390.9432678222656,284.9910583496094,156.52757263183594
2026-03-19,208.75999450683594,306.9466552734375,248.5165252685547,388.1792297363281,285.2188415527344,157.09373474121094
2026-03-20,205.3699951171875,300.8203125,247.54823303222656,381.0447082519531,283.8223571777344,158.5935516357422
2026-03-23,210.13999938964844,301.87969970703125,251.04200744628906,382.1722717285156,287.14031982421875,160.04371643066406
2026-03-24,207.24000549316406,290.2666320800781,251.1917266845703,371.9344177246094,289.6065368652344,164.2650604248047
2026-03-25,211.7100067138672,290.7563171386719,252.16998291015625,370.2381286621094,292.59771728515625,162.1593475341797
2026-03-26,207.5399932861328,280.7523193359375,252.43951416015625,365.1790771484375,288.8736267089844,164.31471252441406
2026-03-27,199.33999633789062,274.1762390136719,248.35679626464844,355.9989318847656,280.13787841796875,169.8372344970703
2026-03-30,200.9499969482422,273.33673095703125,246.19065856933594,358.1842041015625,281.0589904785156,170.31399536132812
2026-03-31,208.27000427246094,287.3883361816406,253.33790588378906,369.3699951171875,291.3497314453125,168.51620483398438
2026-04-01,210.57000732421875,297.2124938964844,255.1746368408203,368.57171630859375,292.5580749511719,159.69607543945312
2026-04-02,209.77000427246094,295.59344482421875,255.464111328125,372.6528625488281,291.7855224609375,159.60667419433594
2026-04-06,212.7899932861328,299.8109130859375,258.39886474609375,372.0741271972656,294.125,162.2686004638672
2026-04-07,213.77000427246094,305.27764892578125,253.0484161376953,371.48541259765625,296.0662536621094,162.8049774169922
2026-04-08,221.25,317.1305847167969,258.4388122558594,373.52099609375,306.5888366699219,155.16680908203125
2026-04-09,233.64999389648438,318.29986572265625,260.0259704589844,372.26373291015625,308.938232421875,153.99476623535156
2026-04-10,238.3800048828125,317.0506286621094,260.0159912109375,370.0684814453125,308.4803161621094,151.4818115234375
2026-04-13,239.88999938964844,321.1181945800781,258.73828125,383.539306640625,312.2732238769531,151.61094665527344
2026-04-14,249.02000427246094,332.7112731933594,258.3689270019531,392.2604064941406,309.7247009277344,148.23387145996094
2026-04-15,248.5,336.91876220703125,265.95538330078125,410.3312683105469,304.5579833984375,148.0054168701172
2026-04-16,249.6999969482422,335.81939697265625,262.9307861328125,419.35174560546875,308.5599670410156,150.9553985595703
2026-04-17,250.55999755859375,341.4760437011719,269.7486267089844,421.87628173828125,308.8984375,145.45274353027344
2026-04-20,248.27999877929688,337.2185974121094,272.5635681152344,417.1664733886719,315.5683898925781,146.6843719482422
2026-04-21,249.91000366210938,332.0916442871094,265.69586181640625,423.2433166503906,311.5962829589844,147.35980224609375
2026-04-22,255.36000061035156,339.1174621582031,272.68341064453125,431.984375,311.6161804199219,148.4921112060547
2026-04-23,255.0800018310547,338.6877136230469,272.9429016113281,414.8514709472656,310.29217529296875,149.51516723632812
2026-04-24,263.989990234375,344.19439697265625,270.5771179199219,423.7023010253906,306.8974609375,147.90609741210938
2026-04-27,261.1199951171875,350.130859375,267.1332702636719,423.9018859863281,310.232421875,147.19094848632812
2026-04-28,259.70001220703125,349.5711975097656,270.2277526855469,428.3222961425781,310.0532531738281,149.5449676513672
